team_id,tournament_year,avg_age,last10_winrate,goal_diff_20,avg_caps,pct_top5_league,wc_apps_last5,fifa_ranking,label_finalist
1,2006,26.51,0.212,12,37,0.01,0,1,0
2,2006,23.66,0.349,-5,50,0.436,0,2,0
3,2006,30.43,0.48,8,38,0.002,0,3,0
4,2006,28.09,0.042,2,9,0.201,1,4,0
5,2006,27.58,0.787,-15,50,0.289,0,5,0
6,2006,25.24,0.061,16,18,0.513,0,6,0
7,2006,29.77,0.416,4,25,0.069,0,7,0
8,2006,28.64,0.301,0,36,0.102,0,8,0
9,2006,27.78,0.616,-11,30,0.015,0,9,0
10,2006,26.65,0.528,-10,49,0.218,0,10,0
11,2006,24.06,0.324,-5,50,0.268,2,11,0
12,2006,27.4,0.363,-11,42,0.029,1,12,0
13,2006,26.33,0.174,10,48,0.586,1,13,0
14,2006,25.31,0.654,-15,49,0.028,1,14,0
15,2006,22.09,0.191,-26,57,0.231,2,15,0
16,2006,27.78,0.58,1,51,0.345,1,16,0
17,2006,25.95,0.192,10,62,0.048,0,17,0
18,2006,30.28,0.555,-7,49,0.239,0,18,0
19,2006,28.03,0.482,-10,23,0.352,1,19,0
20,2006,24.67,0.266,5,45,0.046,1,20,0
21,2006,24.5,0.388,-12,42,0.19,1,21,0
22,2006,28.36,0.29,0,32,0.239,1,22,0
23,2006,30.28,0.497,-13,42,0.073,1,23,0
24,2006,27.17,0.735,-18,60,0.345,0,24,0
25,2006,23.86,0.217,-4,56,0.268,0,25,0
26,2006,27.08,0.767,1,24,0.059,1,26,0
27,2006,27.85,0.44,2,39,0.196,0,27,0
28,2006,27.96,0.376,-2,28,0.081,1,28,0
29,2006,29.18,0.51,-3,52,0.383,2,29,0
30,2006,29.21,0.12,0,33,0.168,0,30,0
31,2006,29.58,0.508,5,55,0.056,0,31,0
32,2006,26.88,0.38,-9,84,0.017,1,32,0
33,2006,28.81,0.272,-10,47,0.213,0,33,0
34,2006,29.12,0.486,-4,49,0.031,0,34,0
35,2006,29.22,0.822,14,41,0.163,0,35,0
36,2006,26.52,0.167,-8,49,0.213,0,36,0
37,2006,25.51,0.301,-9,58,0.23,1,37,0
38,2006,26.6,0.231,-5,12,0.117,0,38,0
39,2006,22.88,0.339,6,32,0.638,1,39,0
40,2006,25.59,0.416,7,27,0.147,0,40,0
41,2006,23.78,0.712,-17,30,0.439,0,41,0
42,2006,28.47,0.798,9,57,0.043,0,42,0
43,2006,26.48,0.272,0,24,0.024,0,43,0
44,2006,26.06,0.349,0,21,0.002,2,44,0
45,2006,23.55,0.42,23,27,0.218,0,45,0
46,2006,28.21,0.231,-20,38,0.025,0,46,0
47,2006,28.8,0.162,2,40,0.333,0,47,0
48,2006,28.8,0.187,3,67,0.536,1,48,0
49,2006,29.26,0.354,-10,22,0.052,0,49,0
50,2006,22.38,0.678,-27,16,0.339,0,50,0
51,2006,26.69,0.562,16,39,0.025,0,51,0
52,2006,27.25,0.398,-11,53,0.077,0,52,0
53,2006,27.98,0.422,-6,56,0.023,0,53,0
54,2006,27.73,0.233,6,35,0.443,0,54,0
55,2006,22.74,0.304,0,32,0.225,0,55,0
56,2006,27.9,0.411,13,20,0.057,0,56,0
57,2006,25.9,0.099,-6,55,0.581,0,57,0
58,2006,25.78,0.407,3,39,0.001,0,58,0
59,2006,29.87,0.078,11,54,0.091,0,59,0
60,2006,28.16,0.092,-6,26,0.414,1,60,0
61,2006,25.53,0.443,0,89,0.407,0,61,0
62,2006,29.69,0.909,-12,58,0.494,0,62,0
63,2006,26.74,0.154,-17,30,0.229,0,63,0
64,2006,30.0,0.602,-3,42,0.06,0,64,0
65,2006,29.56,0.902,12,29,0.072,0,65,0
66,2006,26.14,0.298,-10,39,0.016,1,66,0
67,2006,26.15,0.407,1,38,0.011,1,67,0
68,2006,24.8,0.249,-21,47,0.117,1,68,0
69,2006,29.54,0.444,-10,22,0.135,1,69,0
