match_id,date,competition,home_team_id,away_team_id,home_goals,away_goals,stage,winner_team_id
1,2000-01-01,friendly,80,197,3,0,NA,80.0
2,2000-01-19,friendly,98,160,4,4,NA,
3,2000-02-06,friendly,178,33,1,0,NA,178.0
4,2000-02-24,friendly,20,204,0,2,NA,204.0
5,2000-03-14,friendly,178,179,3,3,NA,
6,2000-04-01,friendly,117,53,0,1,NA,53.0
7,2000-04-19,friendly,141,180,0,1,NA,180.0
8,2000-05-08,friendly,93,67,2,1,NA,93.0
9,2000-05-26,friendly,54,159,1,4,NA,159.0
10,2000-06-13,friendly,46,10,1,1,NA,
11,2000-07-01,friendly,7,16,2,0,NA,7.0
12,2000-07-20,friendly,190,185,2,2,NA,
13,2000-08-07,friendly,74,24,1,2,NA,24.0
14,2000-08-25,friendly,20,146,3,0,NA,20.0
15,2000-09-13,friendly,102,60,0,1,NA,60.0
16,2000-10-01,friendly,93,160,2,0,NA,93.0
17,2000-10-19,friendly,132,11,3,0,NA,132.0
18,2000-11-07,friendly,84,173,1,1,NA,
19,2000-11-25,friendly,137,17,0,1,NA,17.0
20,2000-12-13,friendly,189,77,0,1,NA,77.0
21,2000-12-31,friendly,62,98,3,1,NA,62.0
22,2001-01-19,friendly,193,141,2,1,NA,193.0
23,2001-02-06,friendly,159,65,1,2,NA,65.0
24,2001-02-24,friendly,176,115,1,1,NA,
25,2001-03-15,friendly,35,61,1,1,NA,
26,2001-04-02,friendly,200,88,2,2,NA,
27,2001-04-20,friendly,99,38,3,4,NA,38.0
28,2001-05-09,friendly,151,174,0,1,NA,174.0
29,2001-05-27,friendly,67,152,1,0,NA,67.0
30,2001-06-14,friendly,141,3,2,0,NA,141.0
31,2001-07-02,friendly,197,43,2,2,NA,
32,2001-07-21,friendly,74,16,2,0,NA,74.0
33,2001-08-08,friendly,48,133,3,2,NA,48.0
34,2001-08-26,friendly,48,21,0,2,NA,21.0
35,2001-09-14,friendly,98,49,1,1,NA,
36,2001-10-02,friendly,66,174,2,0,NA,66.0
37,2001-10-20,friendly,59,57,3,2,NA,59.0
38,2001-11-08,friendly,8,111,1,1,NA,
39,2001-11-26,friendly,113,11,2,0,NA,113.0
40,2001-12-14,friendly,39,171,2,3,NA,171.0
41,2002-01-01,friendly,105,65,1,0,NA,105.0
42,2002-01-20,friendly,150,102,0,2,NA,102.0
43,2002-02-07,friendly,110,187,0,0,NA,
44,2002-02-25,friendly,135,101,1,4,NA,101.0
45,2002-03-16,friendly,157,169,2,0,NA,157.0
46,2002-04-03,friendly,204,99,4,1,NA,204.0
47,2002-04-21,friendly,49,19,3,0,NA,49.0
48,2002-05-10,friendly,152,58,2,0,NA,152.0
49,2002-05-28,friendly,126,15,1,1,NA,
50,2002-06-15,friendly,184,72,1,2,NA,72.0
51,2002-07-03,friendly,180,163,1,1,NA,
52,2002-07-22,friendly,19,175,0,0,NA,
53,2002-08-09,friendly,150,29,0,0,NA,
54,2002-08-27,friendly,168,161,0,2,NA,161.0
55,2002-09-15,friendly,72,43,1,1,NA,
56,2002-10-03,friendly,3,161,1,2,NA,161.0
57,2002-10-21,friendly,173,142,2,2,NA,
58,2002-11-09,friendly,31,110,1,4,NA,110.0
59,2002-11-27,friendly,104,122,2,1,NA,104.0
60,2002-12-15,friendly,42,31,0,2,NA,31.0
61,2003-01-02,friendly,62,141,2,0,NA,62.0
62,2003-01-21,friendly,151,162,0,1,NA,162.0
63,2003-02-08,friendly,15,39,2,0,NA,15.0
64,2003-02-26,friendly,101,117,1,3,NA,117.0
65,2003-03-17,friendly,39,33,0,1,NA,33.0
66,2003-04-04,friendly,170,146,0,1,NA,146.0
67,2003-04-22,friendly,135,94,6,0,NA,135.0
68,2003-05-11,friendly,33,209,2,1,NA,33.0
69,2003-05-29,friendly,143,13,2,2,NA,
70,2003-06-16,friendly,198,199,0,0,NA,
71,2003-07-04,friendly,205,105,2,1,NA,205.0
72,2003-07-23,friendly,51,54,2,2,NA,
73,2003-08-10,friendly,14,65,1,2,NA,65.0
74,2003-08-28,friendly,39,88,0,1,NA,88.0
75,2003-09-16,friendly,40,197,1,2,NA,197.0
76,2003-10-04,friendly,20,173,1,2,NA,173.0
77,2003-10-22,friendly,68,208,1,0,NA,68.0
78,2003-11-09,friendly,114,25,0,2,NA,25.0
79,2003-11-28,friendly,32,178,3,1,NA,32.0
80,2003-12-16,friendly,128,66,1,2,NA,66.0
81,2004-01-03,friendly,184,54,4,1,NA,184.0
82,2004-01-22,friendly,40,98,1,2,NA,98.0
83,2004-02-09,friendly,98,138,1,0,NA,98.0
84,2004-02-27,friendly,34,77,3,2,NA,34.0
85,2004-03-17,friendly,11,49,2,2,NA,
86,2004-04-04,friendly,100,109,2,3,NA,109.0
87,2004-04-22,friendly,129,143,2,2,NA,
88,2004-05-10,friendly,161,108,3,1,NA,161.0
89,2004-05-29,friendly,62,51,1,0,NA,62.0
90,2004-06-16,friendly,188,100,4,2,NA,188.0
91,2004-07-04,friendly,61,152,1,1,NA,
92,2004-07-23,friendly,156,45,0,0,NA,
93,2004-08-10,friendly,75,181,2,2,NA,
94,2004-08-28,friendly,100,171,0,1,NA,171.0
95,2004-09-16,friendly,149,89,2,0,NA,149.0
96,2004-10-04,friendly,150,125,3,0,NA,150.0
97,2004-10-22,friendly,152,176,2,3,NA,176.0
98,2004-11-09,friendly,16,135,3,1,NA,16.0
99,2004-11-28,friendly,162,70,1,0,NA,162.0
100,2004-12-16,friendly,129,35,1,2,NA,35.0
101,2005-01-03,friendly,40,166,1,1,NA,
102,2005-01-22,friendly,195,17,1,4,NA,17.0
103,2005-02-09,friendly,196,186,0,2,NA,186.0
104,2005-02-27,friendly,81,80,3,0,NA,81.0
105,2005-03-18,friendly,182,188,2,2,NA,
106,2005-04-05,friendly,166,50,1,1,NA,
107,2005-04-23,friendly,149,51,1,1,NA,
108,2005-05-11,friendly,68,204,2,1,NA,68.0
109,2005-05-30,friendly,114,204,2,1,NA,114.0
110,2005-06-17,friendly,115,9,1,3,NA,9.0
111,2005-07-05,friendly,12,193,0,0,NA,
112,2005-07-24,friendly,2,82,0,0,NA,
113,2005-08-11,friendly,68,66,3,0,NA,68.0
114,2005-08-29,friendly,37,125,0,1,NA,125.0
115,2005-09-17,friendly,122,166,1,0,NA,122.0
116,2005-10-05,friendly,176,149,1,0,NA,176.0
117,2005-10-23,friendly,2,52,1,0,NA,2.0
118,2005-11-10,friendly,201,103,2,2,NA,
119,2005-11-29,friendly,173,208,0,1,NA,208.0
120,2005-12-17,friendly,130,31,1,0,NA,130.0
121,2006-01-04,friendly,200,145,1,1,NA,
122,2006-01-23,friendly,71,2,1,0,NA,71.0
123,2006-02-10,friendly,54,132,1,0,NA,54.0
124,2006-02-28,friendly,198,1,1,0,NA,198.0
125,2006-03-19,friendly,111,19,3,3,NA,
126,2006-04-06,friendly,33,42,1,1,NA,
127,2006-04-24,friendly,22,137,1,1,NA,
128,2006-05-12,friendly,156,29,0,0,NA,
129,2006-05-31,friendly,111,172,2,3,NA,172.0
130,2006-06-18,friendly,88,114,1,2,NA,114.0
131,2006-07-06,friendly,3,72,1,3,NA,72.0
132,2006-07-25,friendly,14,167,3,1,NA,14.0
133,2006-08-12,friendly,13,61,1,0,NA,13.0
134,2006-08-30,friendly,70,61,2,2,NA,
135,2006-09-18,friendly,141,162,2,0,NA,141.0
136,2006-10-06,friendly,156,200,1,0,NA,156.0
137,2006-10-24,friendly,187,99,4,0,NA,187.0
138,2006-11-11,friendly,76,28,2,2,NA,
139,2006-11-30,friendly,136,143,0,4,NA,143.0
140,2006-12-18,friendly,2,34,1,0,NA,2.0
141,2007-01-05,friendly,84,128,0,0,NA,
142,2007-01-24,friendly,201,58,2,2,NA,
143,2007-02-11,friendly,101,164,3,0,NA,101.0
144,2007-03-01,friendly,13,2,1,1,NA,
145,2007-03-19,friendly,117,5,1,3,NA,5.0
146,2007-04-07,friendly,50,184,1,3,NA,184.0
147,2007-04-25,friendly,210,71,1,1,NA,
148,2007-05-13,friendly,24,206,1,0,NA,24.0
149,2007-06-01,friendly,162,155,2,2,NA,
150,2007-06-19,friendly,98,6,1,1,NA,
151,2007-07-07,friendly,9,86,0,0,NA,
152,2007-07-26,friendly,161,88,3,0,NA,161.0
153,2007-08-13,friendly,125,133,3,0,NA,125.0
154,2007-08-31,friendly,113,140,3,3,NA,
155,2007-09-18,friendly,98,64,1,3,NA,64.0
156,2007-10-07,friendly,13,198,0,0,NA,
157,2007-10-25,friendly,32,174,2,0,NA,32.0
158,2007-11-12,friendly,189,98,0,4,NA,98.0
159,2007-12-01,friendly,189,6,0,2,NA,6.0
160,2007-12-19,friendly,204,78,2,0,NA,204.0
161,2008-01-06,friendly,127,177,0,0,NA,
162,2008-01-25,friendly,143,139,2,1,NA,143.0
163,2008-02-12,friendly,123,57,3,4,NA,57.0
164,2008-03-01,friendly,172,211,2,1,NA,172.0
165,2008-03-19,friendly,132,151,2,2,NA,
166,2008-04-07,friendly,155,195,2,0,NA,155.0
167,2008-04-25,friendly,99,157,0,1,NA,157.0
168,2008-05-13,friendly,93,102,1,1,NA,
169,2008-06-01,friendly,6,199,3,1,NA,6.0
170,2008-06-19,friendly,157,35,1,2,NA,35.0
171,2008-07-07,friendly,151,22,2,0,NA,151.0
172,2008-07-26,friendly,8,78,3,1,NA,8.0
173,2008-08-13,friendly,35,8,1,3,NA,8.0
174,2008-08-31,friendly,135,124,2,2,NA,
175,2008-09-18,friendly,37,181,1,0,NA,37.0
176,2008-10-07,friendly,97,21,1,1,NA,
177,2008-10-25,friendly,54,93,0,2,NA,93.0
178,2008-11-12,friendly,199,177,3,0,NA,199.0
179,2008-12-01,friendly,1,56,4,1,NA,1.0
180,2008-12-19,friendly,114,21,5,1,NA,114.0
181,2009-01-06,friendly,61,167,0,0,NA,
182,2009-01-25,friendly,185,123,5,0,NA,185.0
183,2009-02-12,friendly,73,184,4,0,NA,73.0
184,2009-03-02,friendly,149,108,0,0,NA,
185,2009-03-20,friendly,134,94,3,1,NA,134.0
186,2009-04-08,friendly,51,112,3,1,NA,51.0
187,2009-04-26,friendly,42,187,0,1,NA,187.0
188,2009-05-14,friendly,197,137,3,0,NA,197.0
189,2009-06-02,friendly,15,205,1,1,NA,
190,2009-06-20,friendly,145,47,3,1,NA,145.0
191,2009-07-08,friendly,158,144,1,1,NA,
192,2009-07-27,friendly,80,202,1,1,NA,
193,2009-08-14,friendly,165,68,4,3,NA,165.0
194,2009-09-01,friendly,107,127,1,0,NA,107.0
195,2009-09-19,friendly,129,9,2,0,NA,129.0
196,2009-10-08,friendly,132,15,2,1,NA,132.0
197,2009-10-26,friendly,208,9,2,0,NA,208.0
198,2009-11-13,friendly,81,105,1,3,NA,105.0
199,2009-12-02,friendly,14,63,1,0,NA,14.0
200,2009-12-20,friendly,146,104,4,0,NA,146.0
201,2010-01-07,friendly,86,145,4,2,NA,86.0
202,2010-01-26,friendly,158,144,1,1,NA,
203,2010-02-13,friendly,73,180,3,1,NA,73.0
204,2010-03-03,friendly,69,53,0,0,NA,
205,2010-03-21,friendly,177,82,1,4,NA,82.0
206,2010-04-09,friendly,59,152,1,2,NA,152.0
207,2010-04-27,friendly,191,87,3,0,NA,191.0
208,2010-05-15,friendly,170,148,1,2,NA,148.0
209,2010-06-03,friendly,179,138,2,1,NA,179.0
210,2010-06-21,friendly,194,175,1,2,NA,175.0
211,2010-07-09,friendly,109,4,5,2,NA,109.0
212,2010-07-28,friendly,211,20,1,1,NA,
